[18:14:54] ===== run_decimation config=configs/config_decimation.yaml seed=42 n_jobs=4 sta_n_jobs=2 sta=True gamma(bary)={'wasps': 0.01, 'eucl_params': 0.01, 'eucl_raw': 1.0, 'sta': 0.01} =====
[18:14:54] [decimation] skipping mode=knn: no 'knn' in best_params
[18:14:59] [load] fold=None seed=42 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:15:55] [decimation] wasps/barycenter: fraction=0.1:f1=0.586±0.045  fraction=0.2:f1=0.568±0.034  fraction=0.3:f1=0.562±0.055  fraction=0.4:f1=0.535±0.039  fraction=0.5:f1=0.518±0.067
[18:15:58] [load] fold=None seed=42 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:15:58] [load] fold=None seed=42 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:15:58] [load] fold=None seed=42 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:15:58] [load] fold=None seed=42 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:03] [load] fold=None seed=43 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:04] [load] fold=None seed=43 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:04] [load] fold=None seed=43 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:04] [load] fold=None seed=43 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:08] [load] fold=None seed=44 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:09] [load] fold=None seed=44 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:09] [load] fold=None seed=44 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:10] [load] fold=None seed=44 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:13] [load] fold=None seed=45 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:14] [load] fold=None seed=45 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:14] [load] fold=None seed=45 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:15] [load] fold=None seed=45 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:18] [load] fold=None seed=46 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:19] [load] fold=None seed=46 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:20] [load] fold=None seed=46 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:20] [load] fold=None seed=46 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:22] [load] fold=None seed=42 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:27] [load] fold=None seed=43 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:30] [load] fold=None seed=44 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:34] [load] fold=None seed=45 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:38] [load] fold=None seed=46 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:40] [decimation] eucl_params/barycenter: fraction=0.1:f1=0.422±0.043  fraction=0.2:f1=0.405±0.014  fraction=0.3:f1=0.392±0.043  fraction=0.4:f1=0.376±0.017  fraction=0.5:f1=0.340±0.036
[18:16:43] [load] fold=None seed=42 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:43] [load] fold=None seed=42 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:43] [load] fold=None seed=42 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:45] [load] fold=None seed=42 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:50] [load] fold=None seed=43 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:51] [load] fold=None seed=43 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:51] [load] fold=None seed=43 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:52] [load] fold=None seed=43 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:57] [load] fold=None seed=44 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:58] [load] fold=None seed=44 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:58] [load] fold=None seed=44 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:16:59] [load] fold=None seed=44 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:17:04] [load] fold=None seed=45 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:17:05] [load] fold=None seed=45 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:17:05] [load] fold=None seed=45 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:17:07] [load] fold=None seed=45 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:17:11] [load] fold=None seed=46 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:17:11] [load] fold=None seed=46 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:17:13] [load] fold=None seed=46 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:17:15] [load] fold=None seed=46 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:17:17] [load] fold=None seed=42 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:17:23] [load] fold=None seed=43 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:17:27] [load] fold=None seed=44 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:17:32] [load] fold=None seed=45 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:17:37] [load] fold=None seed=46 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:17:39] [decimation] eucl_raw/barycenter: fraction=0.1:f1=0.590±0.097  fraction=0.2:f1=0.563±0.108  fraction=0.3:f1=0.570±0.062  fraction=0.4:f1=0.523±0.041  fraction=0.5:f1=0.462±0.062
[18:17:39] [decimation] skipping mode=knn: no 'knn' in best_params
[18:17:44] [load] fold=None seed=42 T=29 aggregate_days=None window_size=22 samples_per_step=48 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:17:44] [load] fold=None seed=42 T=29 aggregate_days=None window_size=22 samples_per_step=48 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:48:34] [load] fold=None seed=43 T=29 aggregate_days=None window_size=22 samples_per_step=48 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:58:36] [load] fold=None seed=43 T=29 aggregate_days=None window_size=22 samples_per_step=48 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[19:19:16] [load] fold=None seed=44 T=29 aggregate_days=None window_size=22 samples_per_step=48 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[19:39:29] [load] fold=None seed=44 T=29 aggregate_days=None window_size=22 samples_per_step=48 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[19:49:56] [load] fold=None seed=45 T=29 aggregate_days=None window_size=22 samples_per_step=48 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:20:36] [load] fold=None seed=45 T=29 aggregate_days=None window_size=22 samples_per_step=48 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:20:51] [load] fold=None seed=46 T=29 aggregate_days=None window_size=22 samples_per_step=48 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:51:32] [load] fold=None seed=42 T=29 aggregate_days=None window_size=22 samples_per_step=48 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[21:00:32] [load] fold=None seed=46 T=29 aggregate_days=None window_size=22 samples_per_step=48 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[21:15:47] [load] fold=None seed=43 T=29 aggregate_days=None window_size=22 samples_per_step=48 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[21:37:18] [load] fold=None seed=42 T=29 aggregate_days=None window_size=22 samples_per_step=48 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[21:39:08] [load] fold=None seed=44 T=29 aggregate_days=None window_size=22 samples_per_step=48 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[21:51:59] [load] fold=None seed=43 T=29 aggregate_days=None window_size=22 samples_per_step=48 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[21:58:48] [load] fold=None seed=45 T=29 aggregate_days=None window_size=22 samples_per_step=48 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[22:06:44] [load] fold=None seed=44 T=29 aggregate_days=None window_size=22 samples_per_step=48 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[22:18:28] [load] fold=None seed=46 T=29 aggregate_days=None window_size=22 samples_per_step=48 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[22:21:25] [load] fold=None seed=45 T=29 aggregate_days=None window_size=22 samples_per_step=48 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[22:36:02] [load] fold=None seed=46 T=29 aggregate_days=None window_size=22 samples_per_step=48 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[22:38:18] [load] fold=None seed=42 T=29 aggregate_days=None window_size=22 samples_per_step=48 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[22:48:26] [load] fold=None seed=43 T=29 aggregate_days=None window_size=22 samples_per_step=48 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[22:55:27] [load] fold=None seed=44 T=29 aggregate_days=None window_size=22 samples_per_step=48 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[23:01:46] [load] fold=None seed=45 T=29 aggregate_days=None window_size=22 samples_per_step=48 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[23:08:09] [load] fold=None seed=46 T=29 aggregate_days=None window_size=22 samples_per_step=48 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[23:14:21] [decimation] sta/barycenter: fraction=0.1:f1=0.584±0.068  fraction=0.2:f1=0.558±0.088  fraction=0.3:f1=0.592±0.054  fraction=0.4:f1=0.536±0.020  fraction=0.5:f1=0.487±0.073
[23:14:21] ===== run_decimation done =====
