[11:57:09] ===== exp3_decimation config=configs/exp3_decimation.yaml seed=42 n_jobs=4 sta_n_jobs=2 gamma(bary)={'wasps': 0.01, 'eucl_params': 10.0, 'eucl_raw': 0.0001, 'sta': 0.0001} =====
[11:57:09] [decimation] skipping mode=knn: no 'knn' in best_params
[11:57:16] [load] fold=None seed=42 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[11:59:20] [load] fold=None seed=42 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[11:59:21] [load] fold=None seed=42 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[11:59:22] [load] fold=None seed=42 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[11:59:31] [load] fold=None seed=43 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[11:59:31] [load] fold=None seed=43 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[11:59:33] [load] fold=None seed=43 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[11:59:34] [load] fold=None seed=43 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[11:59:41] [load] fold=None seed=44 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[11:59:41] [load] fold=None seed=44 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[11:59:43] [load] fold=None seed=44 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[11:59:43] [load] fold=None seed=44 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[11:59:51] [load] fold=None seed=45 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[11:59:51] [load] fold=None seed=45 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[11:59:53] [load] fold=None seed=45 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[11:59:53] [load] fold=None seed=45 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:00:01] [load] fold=None seed=46 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:00:02] [load] fold=None seed=46 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:00:02] [load] fold=None seed=46 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:00:03] [load] fold=None seed=46 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:00:11] [load] fold=None seed=42 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:00:11] [load] fold=None seed=42 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:00:20] [load] fold=None seed=43 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:00:20] [load] fold=None seed=43 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:00:28] [load] fold=None seed=44 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:00:29] [load] fold=None seed=44 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:00:36] [load] fold=None seed=45 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:00:37] [load] fold=None seed=45 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:00:44] [load] fold=None seed=46 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:00:45] [load] fold=None seed=46 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:00:48] [decimation] eucl_params/barycenter: fraction=0.0:f1=0.378±0.033  fraction=0.05:f1=0.369±0.026  fraction=0.1:f1=0.362±0.021  fraction=0.2:f1=0.363±0.038  fraction=0.3:f1=0.332±0.042  fraction=0.5:f1=0.355±0.026
[12:00:54] [load] fold=None seed=42 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:00:54] [load] fold=None seed=42 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:00:56] [load] fold=None seed=42 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:00:57] [load] fold=None seed=42 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:01:06] [load] fold=None seed=43 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:01:06] [load] fold=None seed=43 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:01:07] [load] fold=None seed=43 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:01:09] [load] fold=None seed=43 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:01:15] [load] fold=None seed=44 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:01:15] [load] fold=None seed=44 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:01:17] [load] fold=None seed=44 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:01:18] [load] fold=None seed=44 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:01:26] [load] fold=None seed=45 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:01:26] [load] fold=None seed=45 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:01:27] [load] fold=None seed=45 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:01:28] [load] fold=None seed=45 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:01:36] [load] fold=None seed=46 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:01:36] [load] fold=None seed=46 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:01:37] [load] fold=None seed=46 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:01:38] [load] fold=None seed=46 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:01:45] [load] fold=None seed=42 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:01:45] [load] fold=None seed=42 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:01:55] [load] fold=None seed=43 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:01:55] [load] fold=None seed=43 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:02:03] [load] fold=None seed=44 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:02:04] [load] fold=None seed=44 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:02:11] [load] fold=None seed=45 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:02:12] [load] fold=None seed=45 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:02:19] [load] fold=None seed=46 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:02:20] [load] fold=None seed=46 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:02:23] [decimation] eucl_raw/barycenter: fraction=0.0:f1=0.677±0.062  fraction=0.05:f1=0.653±0.053  fraction=0.1:f1=0.639±0.052  fraction=0.2:f1=0.614±0.034  fraction=0.3:f1=0.600±0.039  fraction=0.5:f1=0.555±0.055
[12:02:23] [decimation] skipping mode=knn: no 'knn' in best_params
[12:02:31] [load] fold=None seed=42 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:02:31] [load] fold=None seed=42 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:53:31] [load] fold=None seed=43 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[12:55:21] [load] fold=None seed=43 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[13:43:01] [load] fold=None seed=44 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[13:47:02] [load] fold=None seed=44 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[14:37:17] [load] fold=None seed=45 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[14:43:08] [load] fold=None seed=45 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[15:28:53] [load] fold=None seed=46 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[15:40:05] [load] fold=None seed=46 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[16:36:58] [load] fold=None seed=42 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[16:46:36] [load] fold=None seed=42 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[17:20:35] [load] fold=None seed=43 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[17:21:45] [load] fold=None seed=43 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[17:51:54] [load] fold=None seed=44 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:03:37] [load] fold=None seed=44 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:23:55] [load] fold=None seed=45 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:46:54] [load] fold=None seed=45 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:58:55] [load] fold=None seed=46 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[19:38:30] [load] fold=None seed=42 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[19:39:07] [load] fold=None seed=46 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:11:59] [load] fold=None seed=43 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:29:37] [load] fold=None seed=42 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:40:01] [load] fold=None seed=44 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:42:23] [load] fold=None seed=43 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:54:17] [load] fold=None seed=44 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[21:02:12] [load] fold=None seed=45 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[21:05:19] [load] fold=None seed=45 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[21:16:17] [load] fold=None seed=46 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[21:22:34] [load] fold=None seed=46 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[21:36:25] [decimation] sta/barycenter: fraction=0.0:f1=0.633±0.045  fraction=0.05:f1=0.612±0.042  fraction=0.1:f1=0.606±0.040  fraction=0.2:f1=0.584±0.027  fraction=0.3:f1=0.566±0.039  fraction=0.5:f1=0.529±0.050
[21:36:25] ===== exp3_decimation done =====
